Retrieving logs...
============= i-75a8b9f5 ==============
-------------------------------------
/var/log/eb-version-deployment.log
-------------------------------------
2016-02-24 00:52:22,121 [INFO] Found the latest version manifest file <Key: elasticbeanstalk-us-east-1-873936400904,resources/environments/e-ym7mmypdnj/_runtime/versions/manifest_1456274928251> from bucket elasticbeanstalk-us-east-1-873936400904 and prefix resources/environments/e-ym7mmypdnj/_runtime/versions/
2016-02-24 00:52:22,201 [INFO] Downloaded the manifest file to /tmp/version_file_manifest
2016-02-24 00:52:22,328 [INFO] Downloaded version label app-7cf8-160223_194835 from s3 key <Key: elasticbeanstalk-us-east-1-873936400904,resources/environments/e-ym7mmypdnj/_runtime/_versions/dev1/app-7cf8-160223_194835>



-------------------------------------
/var/log/httpd/error_log
-------------------------------------
[Wed Feb 24 00:52:32.843016 2016] [suexec:notice] [pid 2696] AH01232: suEXEC mechanism enabled (wrapper: /usr/sbin/suexec)
[Wed Feb 24 00:52:32.853702 2016] [auth_digest:notice] [pid 2696] AH01757: generating secret for digest authentication ...
[Wed Feb 24 00:52:32.854225 2016] [lbmethod_heartbeat:notice] [pid 2696] AH02282: No slotmem from mod_heartmonitor
[Wed Feb 24 00:52:32.854257 2016] [:warn] [pid 2696] mod_wsgi: Compiled for Python/2.7.9.
[Wed Feb 24 00:52:32.854261 2016] [:warn] [pid 2696] mod_wsgi: Runtime using Python/2.7.10.
[Wed Feb 24 00:52:32.855731 2016] [mpm_prefork:notice] [pid 2696] AH00163: Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 configured -- resuming normal operations
[Wed Feb 24 00:52:32.855744 2016] [core:notice] [pid 2696] AH00094: Command line: '/usr/sbin/httpd -D FOREGROUND'
[Wed Feb 24 00:53:21.695568 2016] [mpm_prefork:notice] [pid 2696] AH00169: caught SIGTERM, shutting down
[Wed Feb 24 00:53:22.750117 2016] [suexec:notice] [pid 2863] AH01232: suEXEC mechanism enabled (wrapper: /usr/sbin/suexec)
[Wed Feb 24 00:53:22.761075 2016] [so:warn] [pid 2863] AH01574: module wsgi_module is already loaded, skipping
[Wed Feb 24 00:53:22.763528 2016] [auth_digest:notice] [pid 2863] AH01757: generating secret for digest authentication ...
[Wed Feb 24 00:53:22.764152 2016] [lbmethod_heartbeat:notice] [pid 2863] AH02282: No slotmem from mod_heartmonitor
[Wed Feb 24 00:53:22.764219 2016] [:warn] [pid 2863] mod_wsgi: Compiled for Python/2.7.9.
[Wed Feb 24 00:53:22.764226 2016] [:warn] [pid 2863] mod_wsgi: Runtime using Python/2.7.10.
[Wed Feb 24 00:53:22.766089 2016] [mpm_prefork:notice] [pid 2863] AH00163: Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 configured -- resuming normal operations
[Wed Feb 24 00:53:22.766105 2016] [core:notice] [pid 2863] AH00094: Command line: '/usr/sbin/httpd -D FOREGROUND'



-------------------------------------
/opt/python/log/supervisord.log
-------------------------------------
2016-02-24 00:52:29,797 CRIT Supervisor running as root (no user in config file)
2016-02-24 00:52:29,811 INFO RPC interface 'supervisor' initialized
2016-02-24 00:52:29,811 CRIT Server 'unix_http_server' running without any HTTP authentication checking
2016-02-24 00:52:29,812 INFO supervisord started with pid 2615
2016-02-24 00:52:30,813 INFO spawned: 'httpd' with pid 2696
2016-02-24 00:52:31,814 INFO success: httpd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
2016-02-24 00:53:21,707 INFO stopped: httpd (exit status 0)
2016-02-24 00:53:22,712 INFO spawned: 'httpd' with pid 2863
2016-02-24 00:53:23,750 INFO success: httpd entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)



-------------------------------------
/var/log/httpd/access_log
-------------------------------------
172.31.25.203 (51.255.65.66) - - [24/Feb/2016:19:27:09 +0000] "GET /rpc-tv-maringa-reuniu-publicitarios-em-feijoada-do-midia/galeria-dia-do-midia-mar50/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.57) - - [24/Feb/2016:19:40:20 +0000] "GET /rpc-tv-ponta-grossa-estreia-telejornais-locais-em-alta-definicao/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.89) - - [24/Feb/2016:19:55:26 +0000] "GET /wp-content/uploads/2014/07/MAR_4708.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.14) - - [24/Feb/2016:19:57:06 +0000] "GET /tag/competitividade/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.48) - - [24/Feb/2016:19:58:43 +0000] "GET /wp-content/uploads/2014/06/7B1A8980.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.85) - - [24/Feb/2016:20:09:53 +0000] "GET /wp-content/uploads/2015/02/QW2015-2-2-79041CQW.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.33) - - [24/Feb/2016:20:13:13 +0000] "GET /sites/site-malhacao/ HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (51.255.65.55) - - [24/Feb/2016:20:15:09 +0000] "GET /wp-content/uploads/2013/10/IMG_1157.jpg HTTP/1.1" 404 233 "-" "Mozilla/5.0 (compatible; AhrefsBot/5.0; +http://ahrefs.com/robot/)"
172.31.25.203 (146.185.239.100) - - [24/Feb/2016:20:15:10 +0000] "GET /?PHPSESSID=aab45f4f00143TPMSUHGE%5CBX HTTP/1.1" 200 12 "-" "-"
::1 (-) - - [24/Feb/2016:20:16:15 +0000] "OPTIONS * HTTP/1.0" 200 - "-" "Apache/2.4.16 (Amazon) mod_wsgi/3.5 Python/2.7.10 (internal dummy connection)"
